# The main part of this file describes the D7000 "B" firmware, ver 1.03
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D7000
-i 0x00040000-0x00BFFFFF=0x00000000
 
############################### Memory map:

-m 0x00040000-0x000406D7=CODE


# Table of offsets used by INT 0x40 :
-m 0x000406D8-0x0004083F=DATA:W


-m 0x00040840-0x00040913=CODE


# Softune RTOS Copyright :
#-m 0x00040914-0x00040981=DATA:L

-m 0x00040982-0x000419BF=CODE

-m 0x000ABB0A-0x000DA1E9=CODE


# Interrupt vector table.
-t 0x000dfc00
#-m 0x000dfc00-0x000dffff=DATA:L

-m 0x00100000-0x0021D057=CODE
-m 0x00298970-0x00367E71=CODE

-s 0x40000=int_00
-s 0x4061A=setup_external_clocks
-s 0x4063A=int_24
-s 0x4065E=getTimeMS_68000914
-s 0x406BA=nullsub_1
-s 0x406BC=nullsub_2
-s 0x406BE=nullsub_3
-s 0x406C0=nullsub_4
-s 0x406C2=nullsub_5
-s 0x406C4=nullsub_6
-s 0x406C6=nullsub_7
-s 0x40840=int_64
-s 0x408BE=int_7_8_14
-s 0x408CA=_kernel_start
-s 0x409B6=ResetRAMSpace
-s 0x40A3E=set_ICR47
-s 0x40A66=Setupx68000918
-s 0x40A84=Setup_TCB_table
-s 0x40ACC=Setup_SemaphoreTable
-s 0x40AF2=Setup_FlagTable
-s 0x40B18=SetupMessageTable
-s 0x40B3E=SetupVariMemoryTable
-s 0x40B8A=SetupFixedMemoryTable
-s 0x40BD0=SetupTimManagementTable
-s 0x40BF6=SetupAlarmTable
-s 0x40F0A=int_63
-s 0x42800=int_16
-s 0x42820=int_17
-s 0x42840=int_18
-s 0x42860=int_19
-s 0x42880=int_20
-s 0x428A0=int_21
-s 0x428C0=int_22
-s 0x428DE=int_23
-s 0x4291E=int_25
-s 0x4293E=int_26
-s 0x4295E=int_27
-s 0x4297C=int_28
-s 0x4299C=int_29
-s 0x429BC=int_30
-s 0x42B00=int_31
-s 0x42B20=int_32
-s 0x42B40=int_33
-s 0x42B60=int_34
-s 0x42B80=int_35
-s 0x42BA0=int_36
-s 0x42BE6=int_37
-s 0x42BE8=int_38
-s 0x42BEA=int_39
-s 0x42C0A=int_40
-s 0x42C8C=int_41
-s 0x42D0E=int_42
-s 0x42D90=int_43
-s 0x42DD6=int_44
-s 0x42E6C=int_45
-s 0x42F02=int_46
-s 0x43010=int_47
-s 0x4306A=int_48
-s 0x430B0=int_49
-s 0x430D0=int_50
-s 0x4312A=int_51
-s 0x4314A=int_52
-s 0x43168=int_53
-s 0x43186=int_54
-s 0x431A6=int_55
-s 0x431C6=int_56
-s 0x431E6=int_57
-s 0x43206=int_58
-s 0x43226=int_59
-s 0x43246=int_60
-s 0x43264=int_61
-s 0x43284=ret_zero_2
-s 0x43288=ret_zero_3
-s 0x4FF84=nullsub_8
-s 0xAC614=nullsub_215
-s 0xB001E=memory_X_setup
-s 0xB233A=Tsk_37_body
-s 0xB3B40=mov_B3B40
-s 0xB48BE=DMA_B48BE
-s 0xB50E6=Check_1200000
-s 0xB85D6=Tsk_38
-s 0xB85FC=Tsk_36
-s 0xB8622=Tsk_37
-s 0xB863E=call_memset
-s 0xB86C8=call_nullsub_11
-s 0xB86D6=call_nullsub_12
-s 0xB86E4=call_nullsub_13
-s 0xB87DE=ccall_DMACh3_Start_B
-s 0xB87F0=ccall_DMACh3_Start
-s 0xB8BBC=call_Tsk_39_restart
-s 0xB8BCA=call_SendMessage_x12_Msg7
-s 0xB98E0=nullsub_9
-s 0xB98E2=nullsub_10
-s 0xB98E4=cccall_wait_for_s40x7
-s 0xB98EC=setflag_x2d_x800
-s 0xB9A5C=ccall_s5000_and_s6B011_C0588
-s 0xB9A6A=ccall_s5000_and_s6B011_C0610
-s 0xB9A78=ccall_wait_for_s40x7
-s 0xBB2CA=ret_zero_4
-s 0xBB7DE=framerate_calc_0
-s 0xBBC08=call_data_write
-s 0xBBC60=nullsub_11
-s 0xBBC62=nullsub_12
-s 0xBBC64=nullsub_13
-s 0xBBC92=call_DMACh3_Start_B
-s 0xBBCA4=call_DMACh3_Start
-s 0xBBCB6=nullsub_14
-s 0xBBCB8=nullsub_15
-s 0xBBCBA=nullsub_16
-s 0xBBE94=call_wait_for_s40x7
-s 0xBBEA2=call_s5000_and_s6B011_C0588
-s 0xBBEB0=call_s5000_and_s6B011_C0610
-s 0xBBFC8=nullsub_17
-s 0xBBFCA=nullsub_18
-s 0xBBFCC=SendMessage_x12
-s 0xBC042=ReceiveMessage_x12
-s 0xBC082=Tsk_39
-s 0xBC268=nullsub_210
